"","actor","subject","bin","n.aggXbin"
"2719","POP","POO",11,14
"2720","POP","POO",12,6
"2721","POP","POO",13,10
"2722","POP","PPB",2,17
"2723","POP","PPB",3,21
"2724","POP","PPB",4,32
"2725","POP","PPB",5,104
"2726","POP","PPB",6,72
"2727","POP","PPB",7,55
"2728","POP","PPB",8,80
"2729","POP","PPB",9,24
"2730","POP","PPB",10,41
"2731","POP","PPB",11,36
"2732","POP","PPB",12,20
"2733","POP","PPB",13,29
"2734","POP","PPO",0,2
"2735","POP","PPO",1,5
"2736","POP","PPO",2,62
"2737","POP","PPO",3,5
"2738","POP","PPO",4,18
"2739","POP","PPO",5,3
"2740","POP","PPO",6,22
"2741","POP","PPO",7,15
"2742","POP","PPO",8,4
"2743","POP","PPO",9,5
"2744","POP","PPO",10,7
"2745","POP","PPO",11,13
"2746","POP","PPO",12,4
"2747","POP","PPO",13,7
"2748","POP","PPP",0,10
"2749","POP","PPP",1,3
"2750","POP","PPP",2,10
"2751","POP","PPP",3,2
"2752","POP","PPP",4,4
"2753","POP","PPP",6,4
"2754","POP","PPP",9,3
"2755","POP","PPP",11,1
"2756","POP","PPP",12,2
"2757","PPB","BBB",4,22
"2758","PPB","BBB",5,1
"2759","PPB","BBB",11,1
"2760","PPB","BOB",3,1
"2761","PPB","BOB",4,2
"2762","PPB","BOB",5,3
"2763","PPB","BOB",6,1
"2764","PPB","BOB",7,1
"2765","PPB","BOB",9,1
"2766","PPB","BOB",11,1
"2767","PPB","GGG",2,5
"2768","PPB","GGG",3,12
"2769","PPB","GGG",4,7
"2770","PPB","GGG",5,5
"2771","PPB","GGG",6,8
"2772","PPB","GGG",7,9
"2773","PPB","GGG",8,9
"2774","PPB","GGG",9,19
"2775","PPB","GGG",10,7
"2776","PPB","GGG",11,14
"2777","PPB","GGG",12,15
"2778","PPB","GGG",13,3
"2779","PPB","GGO",5,1
"2780","PPB","GGO",7,33
"2781","PPB","GGO",8,21
"2782","PPB","GGO",9,26
"2783","PPB","GGO",10,16
"2784","PPB","GGO",11,3
"2785","PPB","GGO",12,4
"2786","PPB","GOO",7,2
"2787","PPB","GOO",9,1
"2788","PPB","GOO",11,1
"2789","PPB","GOO",12,1
"2790","PPB","GOP",2,2
"2791","PPB","GOP",3,9
"2792","PPB","GOP",4,1
"2793","PPB","GOP",5,8
"2794","PPB","GOP",6,9
"2795","PPB","GOP",7,21
"2796","PPB","GOP",8,12
"2797","PPB","GOP",9,9
"2798","PPB","GOP",10,7
"2799","PPB","GOP",11,7
"2800","PPB","GOP",12,8
"2801","PPB","GOP",13,4
"2802","PPB","GPG",4,1
"2803","PPB","GPG",8,29
"2804","PPB","GPG",9,22
"2805","PPB","GPG",10,1
"2806","PPB","OBB",9,1
"2807","PPB","OGO",4,1
"2808","PPB","OGO",5,1
"2809","PPB","OGO",10,1
"2810","PPB","OGO",11,1
"2811","PPB","OGO",13,1
"2812","PPB","OOO",2,13
"2813","PPB","OOO",3,10
"2814","PPB","OOO",4,10
"2815","PPB","OOO",5,8
"2816","PPB","OOO",6,6
"2817","PPB","OOO",7,21
"2818","PPB","OOO",8,5
"2819","PPB","OOO",9,15
"2820","PPB","OOO",10,4
"2821","PPB","OOO",11,18
"2822","PPB","OOO",12,6
"2823","PPB","OOO",13,13
"2824","PPB","OOP",2,5
"2825","PPB","OOP",3,2
"2826","PPB","OOP",4,96
"2827","PPB","OOP",5,31
"2828","PPB","OOP",6,15
"2829","PPB","OOP",7,24
"2830","PPB","OOP",8,17
"2831","PPB","OOP",9,26
"2832","PPB","OOP",10,9
"2833","PPB","OOP",11,11
"2834","PPB","OOP",12,4
"2835","PPB","OOP",13,5
"2836","PPB","OPP",3,1
"2837","PPB","OPP",8,1
"2838","PPB","OPP",12,16
"2839","PPB","OPP",13,2
"2840","PPB","PBB",2,8
"2841","PPB","PBB",3,13
"2842","PPB","PBB",4,15
"2843","PPB","PBB",5,3
"2844","PPB","PBB",6,6
"2845","PPB","PBB",7,21
"2846","PPB","PBB",8,13
"2847","PPB","PBB",9,9
"2848","PPB","PBB",10,3
"2849","PPB","PBB",11,30
"2850","PPB","PBB",12,10
"2851","PPB","PBB",13,19
"2852","PPB","PBO",7,1
"2853","PPB","PBO",8,1
"2854","PPB","PBO",11,1
"2855","PPB","PBO",12,1
"2856","PPB","PBO",13,1
"2857","PPB","PGG",2,5
"2858","PPB","PGG",3,17
"2859","PPB","PGG",4,7
"2860","PPB","PGG",5,16
"2861","PPB","PGG",6,7
"2862","PPB","PGG",7,10
"2863","PPB","PGG",8,7
"2864","PPB","PGG",9,15
"2865","PPB","PGG",10,5
"2866","PPB","PGG",11,21
"2867","PPB","PGG",12,13
"2868","PPB","PGG",13,7
"2869","PPB","POO",5,3
"2870","PPB","POO",6,6
"2871","PPB","POO",7,9
"2872","PPB","POO",8,1
"2873","PPB","POO",9,8
"2874","PPB","POO",10,2
"2875","PPB","POO",11,4
"2876","PPB","POO",12,2
"2877","PPB","POO",13,2
"2878","PPB","POP",4,1
"2879","PPB","PPO",2,6
"2880","PPB","PPO",3,12
"2881","PPB","PPO",4,5
"2882","PPB","PPO",5,10
"2883","PPB","PPO",6,2
"2884","PPB","PPO",7,9
"2885","PPB","PPO",8,8
"2886","PPB","PPO",9,13
"2887","PPB","PPO",10,6
"2888","PPB","PPO",11,10
"2889","PPB","PPO",12,11
"2890","PPB","PPO",13,5
"2891","PPB","PPP",2,3
"2892","PPB","PPP",3,11
"2893","PPB","PPP",4,3
"2894","PPB","PPP",5,9
"2895","PPB","PPP",6,3
"2896","PPB","PPP",7,10
"2897","PPB","PPP",8,12
"2898","PPB","PPP",9,8
"2899","PPB","PPP",10,3
"2900","PPB","PPP",11,8
"2901","PPB","PPP",12,15
"2902","PPB","PPP",13,4
"2903","PPO","BBB",4,11
"2904","PPO","BBB",5,10
"2905","PPO","BBB",6,4
"2906","PPO","BBB",7,1
"2907","PPO","BOB",2,16
"2908","PPO","BOB",3,15
"2909","PPO","BOB",4,24
"2910","PPO","BOB",5,7
"2911","PPO","BOB",6,12
"2912","PPO","BOB",7,16
"2913","PPO","BOB",8,6
"2914","PPO","BOB",9,15
"2915","PPO","BOB",10,9
"2916","PPO","BOB",11,22
"2917","PPO","BOB",12,6
"2918","PPO","BOB",13,3
"2919","PPO","GGG",1,1
"2920","PPO","GGG",2,4
"2921","PPO","GGG",3,2
"2922","PPO","GGG",4,3
"2923","PPO","GGG",8,2
"2924","PPO","GGG",12,1
"2925","PPO","GGO",6,1
"2926","PPO","GGO",11,1
"2927","PPO","GOO",13,1
"2928","PPO","GOP",5,1
"2929","PPO","GOP",6,1
"2930","PPO","GPG",5,1
"2931","PPO","OBB",1,1
"2932","PPO","OBB",2,1
"2933","PPO","OBB",6,1
"2934","PPO","OGO",5,1
"2935","PPO","OGO",9,1
"2936","PPO","OOO",5,1
"2937","PPO","OOO",7,1
"2938","PPO","OOO",11,1
"2939","PPO","OOP",1,6
"2940","PPO","OOP",2,3
"2941","PPO","OOP",3,7
"2942","PPO","OOP",4,7
"2943","PPO","OOP",5,10
"2944","PPO","OOP",6,5
"2945","PPO","OOP",7,10
"2946","PPO","OOP",8,1
"2947","PPO","OOP",9,3
"2948","PPO","OOP",10,8
"2949","PPO","OOP",11,11
"2950","PPO","OOP",12,7
"2951","PPO","OOP",13,5
"2952","PPO","OPP",12,68
"2953","PPO","OPP",13,23
"2954","PPO","PBB",7,3
"2955","PPO","PBB",11,5
"2956","PPO","PBB",12,1
"2957","PPO","PBO",1,1
"2958","PPO","PBO",2,1
"2959","PPO","PGG",0,9
"2960","PPO","PGG",1,2
"2961","PPO","PGG",3,1
"2962","PPO","PGG",11,1
"2963","PPO","PGG",13,1
"2964","PPO","POO",1,1
"2965","PPO","POO",2,1
"2966","PPO","POP",10,1
"2967","PPO","POP",12,1
"2968","PPO","PPB",5,1
"2969","PPO","PPP",4,1
"2970","PPO","PPP",6,1
"2971","PPO","PPP",10,2
"2972","PPO","PPP",12,3
"2973","PPO","PPP",13,1
"2974","PPP","BBB",4,33
"2975","PPP","BBB",5,20
"2976","PPP","BBB",6,8
"2977","PPP","BBB",7,1
"2978","PPP","BBB",11,1
"2979","PPP","BBB",13,2
"2980","PPP","BOB",0,4
"2981","PPP","BOB",1,6
"2982","PPP","BOB",2,4
"2983","PPP","BOB",3,5
"2984","PPP","BOB",4,7
"2985","PPP","BOB",5,6
"2986","PPP","BOB",9,3
"2987","PPP","BOB",10,1
"2988","PPP","BOB",11,19
"2989","PPP","BOB",12,10
"2990","PPP","BOB",13,11
"2991","PPP","GGG",0,1
"2992","PPP","GGG",1,3
"2993","PPP","GGG",2,6
"2994","PPP","GGG",3,5
"2995","PPP","GGG",4,1
"2996","PPP","GGG",5,3
"2997","PPP","GGG",10,1
"2998","PPP","GGG",11,2
"2999","PPP","GGG",12,2
"3000","PPP","GGO",3,1
"3001","PPP","GGO",7,1
"3002","PPP","GGO",9,1
"3003","PPP","GOO",1,1
"3004","PPP","GOO",3,1
"3005","PPP","GOO",7,1
"3006","PPP","GOP",0,1
"3007","PPP","GOP",1,1
"3008","PPP","GOP",3,2
"3009","PPP","GOP",5,1
"3010","PPP","OBB",0,5
"3011","PPP","OBB",1,13
"3012","PPP","OBB",2,8
"3013","PPP","OBB",3,27
"3014","PPP","OBB",4,6
"3015","PPP","OBB",5,6
"3016","PPP","OBB",6,7
"3017","PPP","OBB",7,6
"3018","PPP","OBB",8,4
"3019","PPP","OBB",10,5
"3020","PPP","OBB",11,18
"3021","PPP","OBB",12,7
"3022","PPP","OBB",13,3
"3023","PPP","OGO",0,5
"3024","PPP","OGO",1,9
"3025","PPP","OGO",2,13
"3026","PPP","OGO",3,29
"3027","PPP","OGO",4,4
"3028","PPP","OGO",5,5
"3029","PPP","OGO",6,11
"3030","PPP","OGO",7,7
"3031","PPP","OGO",8,3
"3032","PPP","OGO",10,7
"3033","PPP","OGO",11,24
"3034","PPP","OGO",12,9
"3035","PPP","OGO",13,1
"3036","PPP","OOO",11,2
"3037","PPP","OOO",12,2
"3038","PPP","OOP",4,5
"3039","PPP","OPP",0,1
"3040","PPP","OPP",4,1
"3041","PPP","OPP",12,2
"3042","PPP","OPP",13,2
"3043","PPP","PBB",12,2
"3044","PPP","PBO",0,2
"3045","PPP","PBO",1,1
"3046","PPP","PBO",3,1
"3047","PPP","PBO",9,1
"3048","PPP","PGG",0,1
"3049","PPP","PGG",1,3
"3050","PPP","PGG",3,2
"3051","PPP","PGG",4,1
"3052","PPP","PGG",5,4
"3053","PPP","PGG",6,1
"3054","PPP","PGG",7,1
"3055","PPP","PGG",8,1
"3056","PPP","PGG",9,2
"3057","PPP","PGG",10,2
"3058","PPP","PGG",11,2
"3059","PPP","PGG",12,2
"3060","PPP","POO",1,1
"3061","PPP","POO",3,1
"3062","PPP","POO",4,1
"3063","PPP","POO",5,1
"3064","PPP","POO",13,1
"3065","PPP","POP",0,9
"3066","PPP","POP",1,2
"3067","PPP","POP",2,1
"3068","PPP","POP",3,19
"3069","PPP","POP",4,12
"3070","PPP","POP",5,7
"3071","PPP","POP",10,3
"3072","PPP","POP",11,11
"3073","PPP","POP",12,7
"3074","PPP","POP",13,5
"3075","PPP","PPB",3,1
"3076","PPP","PPB",7,1
"3077","PPP","PPO",0,2
"3078","PPP","PPO",1,9
"3079","PPP","PPO",2,5
"3080","PPP","PPO",3,6
"3081","PPP","PPO",4,4
"3082","PPP","PPO",5,5
"3083","PPP","PPO",6,4
"3084","PPP","PPO",11,3
"3085","PPP","PPO",12,1
"3086","PPP","PPO",13,2
